farm_name,location,num_cows,farm_size,avg_monthly_water_usage
0,Wangaratta,996,1611,47655.0
1,Sale,1183,1903,63250.5
2,Horsham,624,1863,36308.0
3,Colac,1087,1846,30541.5
4,Kerang,822,963,45248.0
5,Colac,844,733,40064.0
6,Leongatha,774,751,45347.0
7,Hamilton,932,1630,20046.0
8,Bendigo,746,1389,51477.0
9,Horsham,901,1790,27594.5
10,Wangaratta,1673,1207,91400.5
11,Hamilton,998,277,44971.0
12,Swan Hill,1014,534,25852.0
13,Portland,357,1635,14832.5
14,Alexandra,425,821,33311.5
15,Colac,919,626,28893.5
16,Leongatha,894,918,28777.0
17,Warragul,785,546,26051.5
18,Sale,759,1677,7582.5
19,Benalla,628,686,28193.0
20,Mildura,1044,262,65617.0
21,Kerang,1465,406,89127.5
22,Alexandra,516,127,23461.0
23,Ballarat,702,1259,42663.0
24,Wangaratta,706,481,39892.0
25,Sale,1280,333,73585.0
26,Kerang,961,353,27348.5
27,Kerang,1063,582,25939.5
28,Horsham,726,1700,50319.0
29,Mildura,1326,735,82531.0
30,Kerang,919,1475,64893.5
31,Warragul,1142,231,74765.0
32,Warragul,1439,1175,36874.5
33,Alexandra,889,1529,26869.5
34,Benalla,1225,1317,75390.5
35,Benalla,762,1878,18877.0
36,Alexandra,341,894,6324.5
37,Charlton,1179,1964,34662.5
38,Leongatha,621,688,18366.5
39,Charlton,1004,796,34845.0
40,Alexandra,753,966,36428.5
41,Bendigo,1469,1336,92924.5
42,Colac,1124,130,68476.0
43,Leongatha,727,931,30279.5
44,Alexandra,603,438,9908.5
45,Orbost,1109,188,53979.5
46,Kerang,1363,1366,80899.5
47,Horsham,855,1971,42957.5
48,Warnambool,836,186,25027.0
49,Colac,821,1659,40504.5
50,Warragul,605,1981,40823.5
51,Charlton,1029,819,21506.5
52,Leongatha,935,1067,62192.5
53,Swan Hill,1266,108,47103.0
54,Hamilton,597,1867,32429.5
55,Mildura,1237,642,46217.5
56,Warragul,1080,1295,27793.0
57,Orbost,733,165,52027.5
58,Mildura,458,1731,11855.0
59,Ballarat,941,1457,57414.5
60,Horsham,1129,568,45969.5
61,Wangaratta,559,741,47444.5
62,Leongatha,843,987,20994.5
63,Mildura,492,1484,27693.0
64,Kerang,1114,257,35778.0
65,Bendigo,731,1357,33821.5
66,Alexandra,830,633,25543.0
67,Horsham,990,1864,37416.0
68,Benalla,1330,420,45605.0
69,Horsham,484,1703,23083.0
70,Benalla,898,699,37944.0
71,Bairnsdale,935,297,40745.5
72,Horsham,858,449,58836.0
73,Kerang,520,197,27511.0
74,Orbost,692,1457,19024.0
75,Orbost,1332,1756,61383.0
76,Charlton,998,1946,29373.0
77,Charlton,470,408,16433.0
78,Colac,1001,306,23966.5
79,Kerang,1099,1751,62674.5
80,Kerang,1160,382,32798.0
81,Charlton,995,539,24024.5
82,Wangaratta,1005,834,32435.5
83,Mildura,1064,1765,53834.0
84,Colac,781,1529,53204.5
85,Sale,1123,620,40845.5
86,Ballarat,996,171,61491.0
87,Mildura,1093,985,46635.5
88,Swan Hill,1085,375,54128.5
89,Leongatha,456,1189,10015.0
90,Warragul,386,874,27279.0
91,Mildura,1175,569,68936.5
92,Alexandra,1279,618,66119.5
93,Horsham,681,1853,22745.5
94,Warnambool,684,1437,22150.0
95,Orbost,498,902,5565.0
96,Alexandra,624,302,37952.0
97,Bendigo,825,703,19568.5
98,Warragul,814,855,40503.0
99,Leongatha,914,826,27362.0
100,Alexandra,1068,1553,51969.0
101,Orbost,538,1728,18575.0
102,Leongatha,986,1734,54471.0
103,Wangaratta,734,484,31484.0
104,Leongatha,652,1601,41545.0
105,Alexandra,1127,176,35483.5
106,Leongatha,570,1657,30263.0
107,Benalla,1056,1954,46794.0
108,Portland,513,1537,26429.5
109,Orbost,553,936,23007.5
110,Portland,1159,1975,32687.5
111,Ballarat,1204,368,38814.0
112,Benalla,1189,975,27735.5
113,Swan Hill,505,177,23035.5
114,Hamilton,955,795,57173.5
115,Colac,800,403,47890.0
116,Warnambool,1099,1108,57114.5
117,Warragul,902,1668,23352.0
118,Hamilton,1190,1753,74581.0
119,Warragul,1192,363,34726.0
120,Warragul,828,122,52017.0
121,Orbost,1112,701,63482.0
122,Portland,1169,793,61020.5
123,Wangaratta,1173,1588,65634.5
124,Hamilton,984,1461,62445.0
125,Wangaratta,915,1775,36434.5
126,Leongatha,934,213,22198.0
127,Charlton,958,1097,39390.0
128,Portland,634,762,21186.0
129,Ballarat,1105,617,50463.5
130,Portland,824,656,24938.0
131,Bendigo,1195,1994,46317.5
132,Alexandra,911,895,41386.5
133,Wangaratta,724,1621,28235.0
134,Leongatha,635,536,34201.5
135,Ballarat,319,481,6652.5
136,Colac,317,951,9330.5
137,Charlton,1012,455,62123.0
138,Wangaratta,1009,1611,53872.5
139,Colac,985,824,60328.5
140,Benalla,919,828,57581.5
141,Wangaratta,833,323,46934.5
142,Ballarat,911,942,43662.5
143,Sale,1096,748,71663.0
144,Alexandra,1450,1192,44514.0
145,Swan Hill,469,664,25902.5
146,Bairnsdale,666,1852,33391.0
147,Orbost,1030,1354,39663.0
148,Warnambool,597,1521,32405.5
149,Swan Hill,712,181,43171.0
150,Wangaratta,594,1666,37595.0
151,Horsham,837,1493,39543.5
152,Warnambool,637,1730,11747.5
153,Mildura,1226,261,64795.0
154,Bairnsdale,363,1178,23769.5
155,Sale,893,1951,25653.5
156,Horsham,1104,885,67228.0
157,Warnambool,503,1755,18157.5
158,Colac,848,260,26791.0
159,Mildura,768,626,20622.0
160,Colac,879,1533,53367.5
161,Charlton,635,1735,29293.5
162,Leongatha,1126,951,27522.0
163,Sale,804,161,56290.0
164,Horsham,865,597,34204.5
165,Warragul,1291,1789,70223.5
166,Bairnsdale,328,198,4783.0
167,Mildura,1224,169,45511.0
168,Benalla,1560,1991,61088.0
169,Mildura,688,989,12531.0
170,Swan Hill,672,1808,50742.0
171,Orbost,1380,771,77891.0
172,Warnambool,667,1975,13388.5
173,Wangaratta,732,295,51267.0
174,Sale,917,934,58219.5
175,Charlton,875,1701,45872.5
176,Benalla,1148,911,26774.0
177,Sale,1389,325,78065.5
178,Kerang,1078,1652,58212.0
179,Ballarat,907,1430,65112.5
180,Kerang,1080,294,31884.0
181,Mildura,1145,1974,70582.5
182,Bairnsdale,652,824,22674.0
183,Portland,814,1648,21478.0
184,Portland,823,165,26089.5
185,Sale,1204,335,68198.0
186,Colac,1454,934,50588.0
187,Hamilton,1404,1398,72239.0
188,Alexandra,965,1181,64767.5
189,Warragul,600,462,40095.0
190,Swan Hill,676,688,17212.0
191,Wangaratta,1194,814,28292.0
192,Charlton,1212,478,78846.0
193,Colac,820,1878,31074.0
194,Swan Hill,905,519,52157.5
195,Hamilton,732,1862,21990.0
196,Swan Hill,819,1688,29504.5
197,Bendigo,909,1611,53260.5
198,Bairnsdale,696,525,17906.0
199,Warnambool,1029,1479,57943.5
200,Wangaratta,1023,1663,53459.5
201,Horsham,1214,907,52302.0
202,Bendigo,1141,384,70267.5
203,Colac,1205,1399,51011.5
204,Leongatha,788,180,51694.0
205,Hamilton,925,1190,25813.5
206,Swan Hill,626,800,21406.0
207,Ballarat,775,707,26523.5
208,Mildura,1247,404,52328.5
